,�����Ă���,0.07721900781250002,-0.9817314374999998,0.16849183593749997,-0.012997523437500002,-0.005788226562499997,-0.025468593749999997,0.000016437188496001477,0.00001662320087795275,0.00008988199320909201,0.0002771365100309423,0.001822780485688422,0.00009812621203838583,0.079529,0.079529,0.082581,0.078979,0.07959,0.075256,-0.979553,-0.979553,-0.980713,-0.980652,-0.981079,-0.981567,0.167419,0.167419,0.167175,0.168518,0.168884,0.172607,-0.02317,-0.026898,-0.029827,-0.036219,-0.039947,-0.03835,0.044741,0.056193,0.068976,0.082025,0.085487,0.083623,-0.046872,-0.045007,-0.042611,-0.04048,-0.035154,-0.039681
,�����Ă���,0.07955549218749998,-0.9816970625000001,0.16560742187500008,-0.009909843750000001,-0.019484781249999993,-0.026024085937500007,0.00004011940541726133,0.000010322380169291345,0.000042104934859990156,0.0001311004357706693,0.0020414307324714566,0.0003076360804571234,0.075867,0.075562,0.078186,0.08136,0.079224,0.078125,-0.977722,-0.976807,-0.975403,-0.975891,-0.975464,-0.981262,0.161926,0.165771,0.169189,0.171997,0.17218,0.172607,-0.000799,-0.001065,0.000533,-0.003728,-0.007191,-0.013316,-0.046872,-0.047404,-0.047937,-0.04554,-0.042611,-0.040746,-0.016245,-0.022371,-0.0253,-0.022371,-0.021305,-0.018642
���ʂ�����,,0.10092684374999998,-0.9794149218750005,0.16737366406249995,-0.04088998437499999,0.3889005781249998,-0.12082218750000004,0.00006554399227460628,0.00002253950451353347,0.00015489690261854083,0.001895305889432824,0.06555974487588362,0.004244799567114174,0.093201,0.087036,0.08667,0.087585,0.089111,0.087341,-0.980713,-0.98761,-0.986511,-0.988708,-0.987793,-0.985718,0.181091,0.179321,0.16803,0.151978,0.148438,0.167358,-0.042611,-0.044741,-0.035953,-0.014914,0.002397,-0.006924,0.223706,0.235956,0.25593,0.270311,0.277235,0.275903,-0.088417,-0.095607,-0.102532,-0.108923,-0.112385,-0.120641
���ʂ�����,,0.11737585156250004,-0.9794531093749999,0.15960501562500004,-0.006997054687499996,-0.1741145624999999,0.009922343749999991,0.00008100569426913139,0.000022728009531249982,0.00016601030766904537,0.0003505908475639148,0.027184166818279527,0.0005905390338179136,0.130005,0.115662,0.10675,0.096985,0.095886,0.104309,-0.978027,-0.973328,-0.972229,-0.967834,-0.967712,-0.969055,0.192444,0.199158,0.200195,0.196167,0.19165,0.180847,-0.002131,-0.005326,-0.011718,-0.018109,-0.022637,-0.022637,-0.313454,-0.319579,-0.320378,-0.322509,-0.322242,-0.322775,0.032757,0.035154,0.032757,0.029827,0.032224,0.037018
���ʂ�����,,0.10335540624999998,-0.9799218515624999,0.16453648437499996,-0.010105421874999998,-0.013694460937499995,-0.014797171875,0.00003220191887303151,0.000009966359402989678,0.0000628217378422736,0.0003834883706552655,0.00085818160577799,0.00007109599011195867,0.110962,0.108948,0.10498,0.106079,0.112488,0.115906,-0.974487,-0.976074,-0.975159,-0.975708,-0.975952,-0.977478,0.155457,0.156799,0.174988,0.186951,0.189331,0.181458,0.033556,0.03329,0.014381,-0.011185,-0.033023,-0.043143,0.006125,0.008788,0.006924,0.002929,0.011984,0.018376,-0.007989,-0.005859,-0.005593,-0.007191,-0.006658,-0.004261
,�����Ă���,0.09403228124999996,-0.9827961562499999,0.1548747734375,-0.013617476562500003,-0.08344849218750001,-0.0071218593750000045,0.00009860658423523618,0.000019220169628937015,0.000056018101956139276,0.0002813269509443283,0.017075065543086555,0.0007932753277123523,0.100342,0.099854,0.099731,0.100952,0.101685,0.097778,-0.984741,-0.980774,-0.982239,-0.980225,-0.980713,-0.979248,0.161255,0.16095,0.157288,0.152344,0.155029,0.160583,-0.035154,-0.033822,-0.033023,-0.030626,-0.031692,-0.036485,-0.025034,-0.025566,-0.023702,-0.015979,-0.013848,-0.021039,-0.021572,-0.021838,-0.021039,-0.018109,-0.018109,-0.023436
�U�������E,,0.07328747656250001,-0.9802580000000004,0.17394256249999998,0.112828546875,-1.0832033359375004,0.22899026562500005,0.00023926424940102118,0.00018389959212598413,0.0005327501657125985,0.012512730652092276,0.15090113268428784,0.0038700570189367624,0.051758,0.059631,0.065613,0.065247,0.066345,0.05896,-0.974976,-0.974121,-0.971924,-0.972839,-0.977356,-0.982056,0.146057,0.150208,0.150635,0.144592,0.144348,0.150024,0.047671,0.055127,0.066579,0.08096,0.093477,0.102265,-0.802943,-0.847684,-0.922519,-0.976848,-1.031709,-1.082309,0.139017,0.144876,0.156061,0.163252,0.170176,0.173904
�U�������E,,0.04596754687499999,-0.9867553984375,0.15502453125000007,-0.028876624999999982,-0.048163695312500004,-0.010122085937499994,0.00013117215969857284,0.0000774282479738558,0.00020105975924311013,0.0031855012826929145,0.008874588129977297,0.0008665231251972812,0.062134,0.056885,0.050293,0.057007,0.051086,0.043884,-0.958862,-0.960022,-0.968201,-0.972534,-0.980225,-0.981201,0.184387,0.18042,0.172119,0.166382,0.159424,0.161682,-0.157393,-0.15979,-0.165915,-0.158192,-0.152599,-0.135289,-0.032491,-0.076699,-0.079362,-0.08389,-0.079362,-0.088683,0.032491,0.040746,0.043942,0.05859,0.060187,0.054062
,�����Ă���,0.046505,-0.9872446093750005,0.15023467187499995,-0.021407210937499994,0.011917687499999994,-0.02798399999999999,0.000045224613307086614,0.000022029996696604304,0.0001009513430253445,0.00029390715778980075,0.0037470772935708674,0.00021819500072440946,0.04834,0.043213,0.041504,0.04248,0.042603,0.044312,-0.984619,-0.985352,-0.986511,-0.984985,-0.985657,-0.987183,0.152588,0.158875,0.159912,0.157043,0.166321,0.164429,-0.006658,-0.009055,-0.011718,-0.017044,-0.023702,-0.029028,0.033023,0.036752,0.051133,0.059921,0.065514,0.068443,-0.012251,-0.013049,-0.019441,-0.021838,-0.026898,-0.027164
���ʂ�����,,0.08009004687499997,-0.9853448984375,0.14094874218749998,-0.10269608593749999,1.0315587890625002,-0.24848542187499995,0.00028017709006077746,0.00009560562870613928,0.00023065198781489904,0.00921245266444138,0.3785422177395063,0.014546289491521402,0.051636,0.046875,0.045349,0.04541,0.044556,0.045837,-0.992004,-0.99762,-0.999512,-0.994873,-0.992554,-0.989197,0.132446,0.115356,0.112,0.118469,0.129944,0.140991,-0.031692,-0.009321,0.010919,0.018376,0.022637,0.020773,0.067644,0.064182,0.06578,0.066046,0.071639,0.076166,-0.041545,-0.042344,-0.045274,-0.04554,-0.047138,-0.047138
���ʂ�����,,0.11814592187500006,-0.9844031875000007,0.132519296875,-0.022878210937499997,0.0809038828125001,-0.06177282031250008,0.00039193221092298204,0.00011729231235826779,0.00018857147172219487,0.004142035155396104,0.29317836792234087,0.02064262968274699,0.108093,0.107239,0.106079,0.104492,0.112183,0.106812,-1.000671,-1.002747,-0.997497,-0.99353,-0.982056,-0.978394,0.101074,0.108765,0.119202,0.119629,0.125122,0.122864,-0.237554,-0.207727,-0.191481,-0.176834,-0.170442,-0.149137,1.347293,1.304949,1.273524,1.241299,1.227451,1.193362,-0.337955,-0.333428,-0.333428,-0.335558,-0.337689,-0.339287
���ʂ�����,,0.12494567968749999,-0.9818959062500002,0.13677786718750004,0.012011281250000004,-0.09622962499999994,-0.0088550078125,0.00005802562755800938,0.000036283543471456665,0.00019030874422631643,0.00192534657124311,0.04892485355672441,0.0014825268627952125,0.126709,0.129944,0.125427,0.12384,0.1203,0.120361,-0.989746,-0.989502,-0.991516,-0.990112,-0.989441,-0.987854,0.134705,0.12439,0.118286,0.118347,0.118286,0.121338,-0.008256,-0.013316,-0.018109,-0.018376,-0.019441,-0.021838,-0.314519,-0.324906,-0.357929,-0.374174,-0.390952,-0.397344,0.008256,0.010919,0.016512,0.019707,0.019441,0.017311
,�����Ă���,0.08340836718749997,-0.9851207812499997,0.14288898437500008,0.09025619531250002,-0.9249574765624999,0.18526450781250012,0.000556075074942852,0.00003962217453444878,0.0001841205238580217,0.006518615704504859,0.30673237754330657,0.014564615286771587,0.116272,0.113586,0.119934,0.124512,0.120667,0.118042,-0.984253,-0.984192,-0.982971,-0.983093,-0.982056,-0.983459,0.140259,0.142334,0.147217,0.148071,0.151733,0.151306,0.001598,0.001864,0.002663,0.001598,-0.000799,-0.002131,-0.025566,-0.029561,-0.034887,-0.036752,-0.039415,-0.042078,-0.030094,-0.025566,-0.023436,-0.021039,-0.018908,-0.017843
�U�������E,,0.032338171875,-0.9890751875,0.14564225,-0.028266984375,-0.2309189687500001,0.02635490625000002,0.00045045548959227357,0.00013055257764960627,0.00042129726949606316,0.00678360395505487,0.19814566980848725,0.020305996758479335,0.043518,0.046387,0.051453,0.053284,0.050903,0.052979,-0.982727,-0.987366,-0.990295,-0.993408,-0.998108,-1.001221,0.15979,0.163574,0.166016,0.153625,0.144775,0.150818,0.099336,0.096939,0.090547,0.095607,0.117978,0.12943,-1.110006,-1.109207,-1.097755,-1.093228,-1.069525,-1.05834,0.275371,0.275903,0.275371,0.274039,0.264985,0.259126
,�����Ă���,0.06814815625000004,-0.9859223203125005,0.1457886953125,0.004968476562499988,0.011226890624999989,-0.044406179687500005,0.00011343752534547241,0.0000480144991170644,0.00013336071788281253,0.0021794491605033827,0.012969776545798957,0.0006969636781485607,0.042969,0.045227,0.057556,0.056824,0.053284,0.044556,-1.003723,-1.002441,-0.996887,-0.997375,-0.994568,-0.99115,0.12793,0.136475,0.140564,0.142761,0.14563,0.145386,0.060454,0.064448,0.067112,0.07084,0.074036,0.078031,-0.120908,-0.124636,-0.134223,-0.139283,-0.143811,-0.152066,-0.07377,-0.072172,-0.065514,-0.05566,-0.049535,-0.050334
,�����Ă���,0.09355208593750003,-0.9859685468749998,0.14189292968749992,-0.084451296875,0.6668805312499998,-0.17181968750000004,0.00044512241848861946,0.00006546446771432087,0.00015208491203438728,0.0082443104648718,0.49127389072866057,0.02383935608275197,0.072083,0.071594,0.07312,0.069946,0.069397,0.066528,-0.975464,-0.981323,-0.983887,-0.988831,-0.992676,-0.993652,0.155212,0.15387,0.150391,0.146301,0.143372,0.140137,-0.015979,-0.020506,-0.021305,-0.019707,-0.013049,-0.010386,-0.049801,-0.05353,-0.060454,-0.064182,-0.074036,-0.075367,-0.009055,-0.009321,-0.007723,-0.007457,-0.009055,-0.009854
���ʂ�����,,0.11582899218749998,-0.9796604843750003,0.15813875,-0.043080804687499995,0.4406179374999996,-0.11161557031250005,0.0007468073593306472,0.00014263112111786413,0.0007235977868661417,0.00864918958694581,0.3840651148693977,0.018285386247302114,0.124084,0.110657,0.114502,0.108887,0.103027,0.107422,-0.995911,-0.998413,-0.99176,-0.998596,-0.996704,-0.998108,0.114807,0.108643,0.086243,0.088928,0.111938,0.11908,-0.300138,-0.260457,-0.216781,-0.183758,-0.169643,-0.169643,1.657818,1.643969,1.635181,1.620534,1.58538,1.561145,-0.316117,-0.309992,-0.307861,-0.315851,-0.324107,-0.325705
���ʂ�����,,0.11973998437499998,-0.9738793828124999,0.17943664843749996,-0.0071427109375000065,-0.02437209375000003,-0.03403017968749998,0.0009450244911651081,0.00015234753302552928,0.0002834533581352732,0.004380910658191373,0.2553128549122116,0.006424261013172181,0.16571,0.17627,0.173401,0.173401,0.173401,0.172729,-0.996094,-0.98877,-0.984924,-0.984924,-0.984924,-0.957825,0.153748,0.147339,0.160034,0.160034,0.160034,0.1698,-0.008522,0.011185,0.013049,0.013049,-0.017044,-0.031425,0.358994,0.415986,0.437291,0.437291,0.563525,0.56965,-0.104662,-0.103064,-0.106526,-0.106526,-0.14674,-0.162719
���ʂ�����,,0.12257672656250004,-0.9745063906250002,0.18181279687500004,-0.004608507812500002,-0.0481449765625,0.007413124999999998,0.0001494018313655881,0.00001566926973597439,0.00005574782332849408,0.0007234765885983632,0.004017685655377399,0.0003561737012913387,0.163086,0.159302,0.145081,0.145081,0.145081,0.145081,-0.975647,-0.979614,-0.982361,-0.981384,-0.981384,-0.981384,0.183472,0.187012,0.192322,0.192261,0.192261,0.192261,0.033822,0.037284,0.035686,0.035686,0.035686,0.035686,-0.206661,-0.208526,-0.206395,-0.206395,-0.206395,-0.206395,0.029827,0.034088,0.031425,0.031425,0.031425,0.031425
,�����Ă���,0.11567978125000002,-0.9779605781249995,0.16769360937500002,-0.02254946875000001,-0.03955417968749998,-0.02355446875000001,0.000017838584077755905,0.000010689065647391734,0.00008580856537376964,0.00020166778366830721,0.00029011277701470223,0.000044965228550196815,0.115906,0.119385,0.114014,0.110718,0.112366,0.11499,-0.978455,-0.979492,-0.980164,-0.979858,-0.977905,-0.974243,0.174377,0.169189,0.173645,0.180481,0.183289,0.176819,-0.033822,-0.026898,-0.012783,-0.013049,-0.015446,-0.008522,-0.062052,-0.064448,-0.069509,-0.072172,-0.066579,-0.055127,-0.016778,-0.013049,-0.01518,-0.017311,-0.015713,-0.017577
,�����Ă���,0.11314580468750002,-0.9817156796874998,0.14891671875000007,0.05654225000000002,-0.5873207187499999,0.08984628906250004,0.00023273190755997787,0.000056383207463521086,0.00015756238747933075,0.003331080870535432,0.13674001245360531,0.004968671736191375,0.118469,0.118347,0.117981,0.120361,0.118652,0.119995,-0.980041,-0.978577,-0.978333,-0.977478,-0.979431,-0.978577,0.155273,0.1604,0.162231,0.162842,0.160583,0.160706,-0.015979,-0.019175,-0.02024,-0.023436,-0.022104,-0.021039,-0.031159,-0.029295,-0.025034,-0.024235,-0.023702,-0.0253,-0.014647,-0.013582,-0.013582,-0.013316,-0.014914,-0.015446
�U�������E,,0.08026503906249996,-0.9837989843750002,0.15478849218750002,-0.021145085937500013,0.12021261718749998,-0.026461007812499996,0.00033160942321893485,0.000029000502424950812,0.0001182610553385211,0.0008602994212130291,0.016509685046616086,0.00009694065465348178,0.149353,0.137451,0.127136,0.124573,0.121765,0.117249,-0.980652,-0.977722,-0.977966,-0.978333,-0.97998,-0.978943,0.145752,0.153503,0.154236,0.147339,0.142029,0.138123,-0.001065,-0.026632,-0.047138,-0.054062,-0.062584,-0.062851,0.127832,0.175236,0.218646,0.240217,0.292948,0.324107,0.004527,-0.000799,-0.005326,-0.007723,-0.01518,-0.021572
,�����Ă���,0.07374616406250002,-0.9849682265625004,0.15112970312499996,-0.019297539062499997,0.014803398437499983,-0.025004609374999997,0.000034585700831139265,0.000022062455641178687,0.00005433010221038385,0.0002407386502504306,0.0015477697495644073,0.0003062630253422737,0.077881,0.0802,0.080566,0.080505,0.081787,0.080322,-0.987915,-0.982605,-0.98407,-0.984497,-0.987976,-0.985535,0.154541,0.155945,0.155762,0.159546,0.161194,0.156921,-0.030893,-0.032757,-0.030893,-0.029028,-0.030893,-0.03329,0.06365,0.062052,0.063117,0.063383,0.064981,0.070041,-0.038616,-0.042611,-0.047937,-0.052198,-0.051399,-0.049268
���ʂ�����,,0.10245514062499997,-0.9856929609375001,0.1429572265625,-0.05614278906250001,0.5876202734375,-0.16545305468750005,0.0003519581609092028,0.00003385135451027311,0.00032704617759393446,0.0011160643330968875,0.1746246772109719,0.006932624744477301,0.072998,0.072571,0.073608,0.071533,0.070007,0.072388,-0.992126,-0.992737,-0.990173,-0.989746,-0.98584,-0.983521,0.136841,0.134338,0.132812,0.136475,0.146484,0.142334,-0.051932,-0.032224,-0.023436,-0.019707,-0.016512,-0.013316,-0.009587,-0.017843,-0.018109,-0.021572,-0.02317,-0.024767,-0.033822,-0.033556,-0.035154,-0.037018,-0.036752,-0.036485
���ʂ�����,,0.11698149218749998,-0.9737467500000001,0.1776270859375,-0.0005804843750000018,-0.12363727343749999,0.002785953125000002,0.0002567541745511197,0.00003091290322834643,0.00016032648864609992,0.0009624712379367614,0.09254445892290893,0.0031571085870686494,0.108337,0.105408,0.100647,0.09436,0.100464,0.100586,-0.966858,-0.962768,-0.961609,-0.962586,-0.961853,-0.962402,0.187195,0.192871,0.190979,0.189697,0.187012,0.185608,0.015979,0.011984,0.001065,-0.008256,-0.010919,-0.02024,0.641023,0.631968,0.603472,0.583499,0.56752,0.515854,-0.127033,-0.125169,-0.120641,-0.11931,-0.117978,-0.116646
���ʂ�����,,0.109693984375,-0.9775633828125,0.17070007031250006,-0.010621421875,-0.02482978125,-0.0166489140625,0.000039478284456446866,0.000023360577151513284,0.00005068759760919044,0.0007466934321198327,0.0008901155137785433,0.00019357118573271403,0.112122,0.109924,0.112488,0.112244,0.110352,0.110107,-0.978516,-0.979004,-0.978638,-0.977539,-0.979187,-0.981323,0.163025,0.16333,0.165649,0.168091,0.173462,0.18219,0.019974,0.021305,0.026365,0.030626,0.030893,0.024235,-0.010653,-0.008256,-0.010386,-0.017044,-0.017843,-0.024235,-0.010919,-0.009587,-0.011718,-0.013049,-0.014115,-0.016245
,�����Ă���,0.11265846875000006,-0.9809489375000003,0.15145680468749997,-0.024066257812499988,-0.072845703125,-0.012920523437499996,0.00015736303757381888,0.000021352007539370063,0.00010316411269383613,0.0006436508880983638,0.009475926733879677,0.000727075626408895,0.110229,0.110657,0.106262,0.113281,0.115601,0.116821,-0.97876,-0.975098,-0.977722,-0.981567,-0.982727,-0.983215,0.167358,0.164795,0.163635,0.159851,0.156372,0.156738,-0.014381,-0.010919,-0.010653,-0.007723,-0.002397,0.000266,-0.090281,-0.092412,-0.096406,-0.096939,-0.093743,-0.099602,-0.03329,-0.034621,-0.034887,-0.033023,-0.02823,-0.02823
�U�������E,,0.08351613281250002,-0.9799766406250006,0.17023610156249994,0.12415113281250006,-0.9852426874999999,0.21538939843750007,0.00018997482806883608,0.00003680144824778545,0.0005421089335880287,0.01157095553250978,0.20397580630560233,0.006645136057895119,0.077698,0.082214,0.083801,0.084656,0.0802,0.079895,-0.977844,-0.976501,-0.979248,-0.978577,-0.98291,-0.984802,0.150208,0.143066,0.143677,0.148499,0.150696,0.151184,0.117712,0.124902,0.129163,0.128098,0.124636,0.125169,-0.711064,-0.752876,-0.791758,-0.831705,-0.870587,-0.904143,0.108124,0.112119,0.114782,0.118777,0.12144,0.122239
�U�������E,,0.046646601562500015,-0.9851622265625,0.16441967968750001,-0.022799156249999994,-0.08027978124999999,0.00236565625,0.00009391653706046999,0.00005279719683802908,0.00009313000152651325,0.0009462615357391733,0.006776650554644682,0.0009413478087470476,0.058533,0.055847,0.055542,0.059631,0.056519,0.052246,-0.982239,-0.985596,-0.986023,-0.98175,-0.979248,-0.978638,0.183411,0.182983,0.182434,0.175781,0.175354,0.175415,-0.068177,-0.068976,-0.068976,-0.066313,-0.055926,-0.048736,-0.248739,-0.25087,-0.245543,-0.241549,-0.238886,-0.235423,0.060986,0.061253,0.063117,0.066579,0.068177,0.067911
,�����Ă���,0.0372771484375,-0.9845094921875,0.16692348437500004,-0.011364203125000001,0.034306874999999994,-0.0267065078125,0.000044333436190391244,0.00003648308711804875,0.000059960891858021654,0.00033053489906077744,0.0038675712192440936,0.0006220367712125368,0.038269,0.036377,0.041504,0.043274,0.043457,0.046997,-0.982544,-0.983826,-0.982056,-0.983337,-0.981812,-0.981812,0.171692,0.172485,0.170105,0.170105,0.16864,0.165833,0.021838,0.01012,0.009055,0.007989,0.007723,0.010653,-0.041013,-0.042611,-0.039947,-0.038882,-0.03835,-0.036219,-0.012251,-0.014115,-0.011452,-0.017311,-0.017843,-0.017577
���ʂ�����,,0.08719970312499999,-0.9789561718750003,0.17930702343750005,-0.05672739843749999,1.01540296875,-0.3182477500000001,0.0005583195623206199,0.000101729287765502,0.0002578629005585015,0.001728295840351808,0.1696437618948179,0.011665593176157476,0.051636,0.058655,0.058044,0.054871,0.054443,0.051025,-0.982727,-0.976807,-0.976013,-0.975464,-0.974243,-0.976562,0.171875,0.173218,0.176331,0.176331,0.179382,0.17572,-0.026632,-0.02823,-0.028496,-0.031692,-0.030094,-0.027164,0.271642,0.284159,0.307062,0.317182,0.326237,0.333428,-0.103064,-0.103597,-0.101733,-0.104662,-0.107592,-0.115315
���ʂ�����,,0.12301154687500003,-0.9677162265624998,0.20418116406250006,-0.042523195312500005,-0.12853911718749989,-0.036298062499999985,0.0009395654176198324,0.00010093465921598188,0.0006516920180752337,0.003462339389229269,0.2860741069281042,0.012236652909366142,0.093689,0.096802,0.094238,0.092102,0.099548,0.095886,-0.969299,-0.968384,-0.968628,-0.969177,-0.964294,-0.963989,0.215576,0.212585,0.211487,0.215271,0.217834,0.221191,-0.116646,-0.116114,-0.111586,-0.105727,-0.104662,-0.107592,0.941694,0.923584,0.865261,0.820254,0.783768,0.753408,-0.283627,-0.279099,-0.270577,-0.266849,-0.262588,-0.250603
���ʂ�����,,0.12000939843750001,-0.9807958828125,0.14801360937499994,-0.007267515624999985,0.007912523437499975,0.013118171875,0.00032584667277700546,0.00002817068536411169,0.0001317823636257381,0.003420428069417075,0.007860062475952204,0.0008041603052930608,0.153931,0.15625,0.158691,0.158508,0.151367,0.14801,-0.969421,-0.966492,-0.967529,-0.967834,-0.972717,-0.97522,0.145447,0.144531,0.141235,0.141602,0.144958,0.144714,-0.074302,-0.069509,-0.067378,-0.063117,-0.06578,-0.066845,-0.06578,-0.039947,-0.027963,-0.000266,0.017044,0.03036,0.04341,0.03542,0.037018,0.040746,0.045274,0.046073
,�����Ă���,0.09697669531250004,-0.9733143046875,0.19771816406250012,0.030027078124999995,0.024449085937499993,-0.00908178906249999,0.00021052405975682828,0.000102028911615096,0.00037143574661066683,0.001678771413867864,0.002342914916409879,0.0011645878881205093,0.097046,0.098206,0.095825,0.099792,0.1026,0.103271,-0.976929,-0.974793,-0.971924,-0.971985,-0.971008,-0.972839,0.175415,0.174683,0.172607,0.170105,0.175659,0.174988,0.074569,0.06578,0.054062,0.046339,0.046339,0.037018,-0.045007,-0.035686,-0.030626,-0.026898,-0.026898,-0.03542,-0.009055,-0.007989,-0.007191,-0.009321,-0.009321,-0.025034
,�����Ă���,0.10140419531249993,-0.9696111328125001,0.21426914062500005,-0.01536104687499999,-0.07617891406250002,-0.04220281249999998,0.0009028219321269069,0.00013816576981686768,0.0004338572682477854,0.003884754911509596,0.027665710473512236,0.006452691642625982,0.044922,0.048218,0.055542,0.047424,0.053345,0.065186,-0.965027,-0.967224,-0.96521,-0.9729,-0.982605,-0.980896,0.232056,0.215332,0.236694,0.238953,0.21991,0.220459,-0.017044,-0.003728,0.008256,0.003196,0.014647,0.03036,-0.085754,-0.049002,-0.086286,-0.105195,-0.115848,-0.133158,-0.04341,-0.059122,-0.066313,-0.078297,-0.088417,-0.086819
,�����Ă���,0.03470325781250001,-0.9822473203124994,0.1687421718750001,0.0012067031250000042,-0.8958479062499998,0.26243165625000003,0.0012998134616259225,0.000205308213904466,0.0006613419180647142,0.005870561357674957,0.4677425519101013,0.02093473328055807,0.147705,0.119507,0.112671,0.107361,0.102234,0.097412,-0.956299,-0.952087,-0.948792,-0.951782,-0.954346,-0.959839,0.220093,0.236755,0.24469,0.240601,0.232117,0.227905,-0.019441,-0.070574,-0.109989,-0.143811,-0.157127,-0.172307,-0.087618,-0.054595,-0.042611,-0.026632,-0.02024,-0.012517,0.027963,0.025034,0.025566,0.036485,0.042611,0.064715
�U�������E,,-0.032821187499999994,-0.9859943437500004,0.1627779218749999,-0.0076337109375000005,-0.05619686718749996,-0.020485492187499992,0.00009345038591732278,0.00006282222496751962,0.00011345712693873038,0.0010751371114197227,0.011556570138966481,0.0012415111229605686,-0.027466,-0.027344,-0.024963,-0.023743,-0.023865,-0.022827,-0.990845,-0.989258,-0.986938,-0.982544,-0.982849,-0.985535,0.150574,0.147827,0.152405,0.158447,0.164246,0.1651,-0.078031,-0.075634,-0.067112,-0.066579,-0.069242,-0.079895,0.105727,0.107592,0.10919,0.108923,0.100934,0.098004,0.052997,0.052731,0.04847,0.046073,0.034887,0.030626
,�����Ă���,-0.020938390625000008,-0.9857278203125001,0.16311356250000003,-0.0148138515625,0.012233874999999993,-0.02159034374999999,0.00013182089882258856,0.00005968560389659206,0.00011339550719291337,0.000730077816552596,0.01113580643875591,0.0001776166368887795,-0.0271,-0.025635,-0.026245,-0.027161,-0.027893,-0.026672,-0.985596,-0.98999,-0.988892,-0.987305,-0.98706,-0.983704,0.164307,0.169556,0.169983,0.174133,0.172852,0.170349,0.001065,0.000533,-0.004794,-0.005326,-0.005593,-0.008522,-0.081493,-0.083091,-0.080161,-0.082025,-0.083091,-0.08096,-0.02024,-0.019707,-0.015446,-0.013316,-0.010653,-0.013848
���ʂ�����,,0.03192707031249999,-0.9844178828125004,0.1696028828125,-0.03802078124999999,0.9083918203125001,-0.3273940703125,0.002088806607042261,0.00011744020328537149,0.00022997272766332432,0.006199404594030514,0.45214493132246386,0.045986610922963474,-0.026611,-0.028259,-0.030151,-0.032471,-0.02771,-0.028625,-0.99115,-0.993896,-0.993042,-0.995483,-0.990417,-0.989746,0.165527,0.166443,0.165527,0.158752,0.149597,0.143433,0.006392,-0.000799,-0.00506,0.000266,0.001864,0.014647,-0.081226,-0.081493,-0.081226,-0.076166,-0.069775,-0.055127,-0.008522,-0.011984,-0.013848,-0.017577,-0.016778,-0.015713
���ʂ�����,,0.12543632031250004,-0.9706907031249994,0.19311951562500002,-0.001106875000000003,0.014859664062499936,-0.0630981640625,0.000884429594172183,0.00013255904181668312,0.00023926953592101377,0.005232720332803151,0.3061117174871068,0.017520496045886253,0.116089,0.10907,0.120789,0.120911,0.126892,0.132996,-0.967468,-0.976013,-0.974426,-0.977661,-0.980591,-0.978088,0.200378,0.197327,0.195312,0.191406,0.188049,0.187561,-0.03835,-0.032491,-0.027164,-0.013848,-0.001598,0.001864,1.022654,1.035437,1.036502,1.049286,1.049286,1.049019,-0.33902,-0.349407,-0.351005,-0.351804,-0.348874,-0.34195
���ʂ�����,,0.1270780859375,-0.9713487656249999,0.18983410937500006,-0.018406976562500003,0.015152976562500003,-0.0025216562500000013,0.00026307238617365907,0.000021838430527313056,0.00006035851258636815,0.0011655521681333053,0.008922270382416775,0.0005685377129832677,0.148865,0.148315,0.156006,0.159668,0.155334,0.150635,-0.970032,-0.967834,-0.965393,-0.968201,-0.966919,-0.968994,0.193787,0.188171,0.183167,0.176208,0.178223,0.182434,0.04554,0.039681,0.04048,0.048203,0.055926,0.055926,-0.294812,-0.274306,-0.254066,-0.231961,-0.208259,-0.185356,0.022903,0.020506,0.023968,0.030094,0.031958,0.030893
,�����Ă���,0.11916878125000001,-0.9748687421874999,0.17912530468749996,-0.022301875000000013,-0.055620554687500004,-0.023048820312500006,0.0000503319254793307,0.000012122419121985688,0.00009608358959934791,0.000374818160425197,0.00349957290357179,0.00005628453137690699,0.122925,0.122375,0.120361,0.116089,0.115234,0.112366,-0.976135,-0.974426,-0.972351,-0.972107,-0.969299,-0.971802,0.183472,0.180664,0.182373,0.182556,0.187012,0.188904,-0.009321,-0.007989,-0.006392,-0.009321,-0.015713,-0.022371,-0.061519,-0.062052,-0.062052,-0.06365,-0.058057,-0.052997,-0.011984,-0.011984,-0.016245,-0.022371,-0.025566,-0.029827
,�����Ă���,0.06547934374999996,-0.9840602890624998,0.1516523125000001,0.050539734375000006,-1.0267588437500001,0.2776428984375002,0.0009292044346368112,0.00009046190449058821,0.00017372701936614176,0.015494653988558808,0.4215229494172826,0.023590164115178582,0.125732,0.12439,0.123047,0.123657,0.123657,0.120178,-0.977112,-0.981995,-0.985046,-0.985046,-0.985046,-0.97522,0.161621,0.15625,0.151917,0.151489,0.151489,0.169189,-0.061519,-0.058323,-0.048203,-0.04048,-0.023702,-0.02024,0.039681,0.031958,0.02823,0.024501,0.024767,0.027431,-0.025566,-0.03036,-0.031692,-0.032224,-0.033822,-0.034621
